departamento,municipio,year,rendimiento_real,prediccion_modelo,modelo,r2_loyo_modelo,rmse_loyo_modelo
Narino,BUESACO,2008,1000.0,1037.4161191206954,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CONSACA,2008,1400.0,1073.6082206883357,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ALBAN,2008,1400.0,1190.6550172475122,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANDONA,2008,1120.0,1102.0998751139246,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TAMINANGO,2008,850.0,1030.7423982642513,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA FLORIDA,2008,700.0,1136.4952056817529,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAMANIEGO,2008,760.0,847.9851194262383,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ARBOLEDA,2008,1320.0,1007.2484850230129,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LOS ANDES,2008,1020.0,799.2156208599146,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL ROSARIO,2008,700.0,877.2468185660324,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PABLO,2008,1200.0,1150.356010537445,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TABLON,2008,1000.0,1068.2179076888997,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LINARES,2008,1200.0,1018.4216828369692,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TAMBO,2008,1000.0,919.3425962759118,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LEIVA,2008,1200.0,997.3737939820296,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CHACHAGUI,2008,1000.0,945.0107534160821,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL PEÑOL,2008,1000.0,982.7882411600269,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PEDRO DE CARTAGO,2008,1300.0,1046.1432925483532,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ANCUYA,2008,500.0,869.033008281178,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PASTO,2008,1400.0,1173.4573519635983,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN BERNARDO,2008,1000.0,1001.9940622672602,RidgeCV,0.2595125482623466,220.3060226205972
Narino,POLICARPA,2008,1000.0,831.5574988565292,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CUMBITARA,2008,1000.0,928.432143686725,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANTACRUZ,2008,800.0,965.5452791282183,RidgeCV,0.2595125482623466,220.3060226205972
Narino,YACUANQUER,2008,1100.0,1050.2501976907806,RidgeCV,0.2595125482623466,220.3060226205972
Narino,GUAITARILLA,2008,650.0,846.9583931406314,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA CRUZ,2008,800.0,1014.314777694542,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA LLANADA,2008,1500.0,1105.1800539707451,RidgeCV,0.2595125482623466,220.3060226205972
Narino,FUNES,2008,1140.0,995.8337045536194,RidgeCV,0.2595125482623466,220.3060226205972
Narino,MALLAMA,2008,1000.0,903.4283388490062,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PROVIDENCIA,2008,800.0,914.2089648478777,RidgeCV,0.2595125482623466,220.3060226205972
Narino,NARIÑO,2008,1000.0,884.9472657080835,RidgeCV,0.2595125482623466,220.3060226205972
Narino,BELEN,2008,900.0,992.753525696799,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TANGUA,2008,500.0,912.1555122766641,RidgeCV,0.2595125482623466,220.3060226205972
Narino,IMUES,2008,1080.0,1015.1548264736749,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA UNION,2009,1150.0,1239.2300490278674,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN LORENZO,2009,1000.0,1165.5766536451033,RidgeCV,0.2595125482623466,220.3060226205972
Narino,COLON,2009,1120.0,1194.2760801218355,RidgeCV,0.2595125482623466,220.3060226205972
Narino,BUESACO,2009,700.0,1074.6528069312087,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CONSACA,2009,1200.0,1110.4635957207595,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAMANIEGO,2009,700.0,887.2176145433476,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANDONA,2009,1500.0,1138.655067746576,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ALBAN,2009,1500.0,1226.2772105295192,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TAMINANGO,2009,1300.0,1068.0493990693058,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ARBOLEDA,2009,1000.0,1044.8030130215207,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA FLORIDA,2009,1200.0,1172.688015957922,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LOS ANDES,2009,620.0,838.9619417063643,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL ROSARIO,2009,1000.0,916.1710182455374,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PABLO,2009,1000.0,1186.4027861326435,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TABLON,2009,1000.0,1105.1300739861456,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LINARES,2009,910.0,1055.858492247331,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TAMBO,2009,660.0,957.8232832206177,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LEIVA,2009,1200.0,1035.032359759791,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CHACHAGUI,2009,500.0,983.2210057663984,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL PEÑOL,2009,1000.0,1020.6004774190709,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PEDRO DE CARTAGO,2009,1200.0,1083.2880325967742,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN BERNARDO,2009,900.0,1039.6039498180314,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PASTO,2009,1420.0,1209.260736423846,RidgeCV,0.2595125482623466,220.3060226205972
Narino,POLICARPA,2009,200.0,870.9630721140479,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ANCUYA,2009,200.0,908.0437470308877,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CUMBITARA,2009,1000.0,966.8170649691824,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANTACRUZ,2009,700.0,1003.5391838030229,RidgeCV,0.2595125482623466,220.3060226205972
Narino,YACUANQUER,2009,900.0,1087.351668204099,RidgeCV,0.2595125482623466,220.3060226205972
Narino,GUAITARILLA,2009,600.0,886.2017056415164,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA CRUZ,2009,800.0,1051.7948566400062,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA LLANADA,2009,1000.0,1141.7027944520696,RidgeCV,0.2595125482623466,220.3060226205972
Narino,FUNES,2009,1090.0,1033.508496407044,RidgeCV,0.2595125482623466,220.3060226205972
Narino,MALLAMA,2009,1200.0,942.0766952422338,RidgeCV,0.2595125482623466,220.3060226205972
Narino,NARIÑO,2009,380.0,923.7903350092716,RidgeCV,0.2595125482623466,220.3060226205972
Narino,BELEN,2009,900.0,1030.4607697015504,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TANGUA,2009,900.0,950.7119209077991,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PROVIDENCIA,2009,800.0,952.7437387114616,RidgeCV,0.2595125482623466,220.3060226205972
Narino,IMUES,2009,900.0,1052.6260548324135,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CUMBAL,2009,700.0,639.4374333867115,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA UNION,2010,1200.0,1253.783496155832,RidgeCV,0.2595125482623466,220.3060226205972
Narino,COLON,2010,980.0,1206.983274646036,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN LORENZO,2010,1100.0,1177.105167128483,RidgeCV,0.2595125482623466,220.3060226205972
Narino,BUESACO,2010,1000.0,1082.4470919843764,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CONSACA,2010,900.0,1119.7286243735357,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAMANIEGO,2010,700.0,887.3139650113296,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ALBAN,2010,1500.0,1240.2986865682637,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANDONA,2010,1200.0,1149.0779158288315,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ARBOLEDA,2010,700.0,1051.3713716199456,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL ROSARIO,2010,900.0,917.4564805600116,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA FLORIDA,2010,1200.0,1184.508592000089,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TAMINANGO,2010,1800.0,1075.5724831750279,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PABLO,2010,1200.0,1198.7866256810437,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TABLON,2010,1000.0,1114.176055719831,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LINARES,2010,970.0,1062.880897680846,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LOS ANDES,2010,500.0,837.0764390968595,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LEIVA,2010,1200.0,1041.1994391282851,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TAMBO,2010,600.0,960.8193976651331,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL PEÑOL,2010,1050.0,1026.1748415947316,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CHACHAGUI,2010,1000.0,987.2602007780122,RidgeCV,0.2595125482623466,220.3060226205972
Narino,POLICARPA,2010,440.0,870.3918510190871,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PEDRO DE CARTAGO,2010,1000.0,1091.4369650427552,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PASTO,2010,1500.0,1222.5833484826348,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ANCUYA,2010,1200.0,908.9954235638904,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CUMBITARA,2010,900.0,970.1825526498114,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANTACRUZ,2010,1500.0,1008.4128432683152,RidgeCV,0.2595125482623466,220.3060226205972
Narino,YACUANQUER,2010,1200.0,1095.667493540816,RidgeCV,0.2595125482623466,220.3060226205972
Narino,GUAITARILLA,2010,610.0,886.2563328868146,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN BERNARDO,2010,900.0,1045.9587836886035,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA CRUZ,2010,800.0,1058.6503691827852,RidgeCV,0.2595125482623466,220.3060226205972
Narino,FUNES,2010,1300.0,1039.6129909415124,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA LLANADA,2010,1000.0,1152.2508122023767,RidgeCV,0.2595125482623466,220.3060226205972
Narino,MALLAMA,2010,1000.0,944.4260997351482,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TANGUA,2010,910.0,953.4159727935271,RidgeCV,0.2595125482623466,220.3060226205972
Narino,NARIÑO,2010,900.0,925.3887214938754,RidgeCV,0.2595125482623466,220.3060226205972
Narino,BELEN,2010,1280.0,1036.440094567967,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PROVIDENCIA,2010,800.0,955.5312370425573,RidgeCV,0.2595125482623466,220.3060226205972
Narino,IPIALES,2010,1300.0,1261.7157370896957,RidgeCV,0.2595125482623466,220.3060226205972
Narino,IMUES,2010,1050.0,1059.5157045573885,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CUMBAL,2010,700.0,629.3574898420825,RidgeCV,0.2595125482623466,220.3060226205972
Narino,RICAURTE,2010,700.0,872.0840624183114,RidgeCV,0.2595125482623466,220.3060226205972
Narino,COLON,2011,1000.0,1022.4409599881067,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA UNION,2011,1200.0,1070.4424254422104,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN LORENZO,2011,1000.0,991.7959566191026,RidgeCV,0.2595125482623466,220.3060226205972
Narino,BUESACO,2011,1000.0,894.7082468305769,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAMANIEGO,2011,700.0,694.5665434117719,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CONSACA,2011,1000.0,932.946702361812,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL ROSARIO,2011,800.0,725.4827415008556,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ALBAN,2011,1500.0,1056.6114947181466,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ARBOLEDA,2011,700.0,862.8348909059179,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TAMINANGO,2011,1000.0,887.6571841085051,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANDONA,2011,700.0,963.0493162906565,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA FLORIDA,2011,1300.0,999.3894087813338,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TABLON,2011,1000.0,927.2516132401385,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LINARES,2011,900.0,874.6398375446803,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LOS ANDES,2011,800.0,643.0395465966325,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LEIVA,2011,1000.0,852.4018704981465,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL PEÑOL,2011,1000.0,836.9916293453834,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TAMBO,2011,400.0,769.9586755939233,RidgeCV,0.2595125482623466,220.3060226205972
Narino,POLICARPA,2011,1000.0,677.2100813266723,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CHACHAGUI,2011,1000.0,797.0781476018915,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PEDRO DE CARTAGO,2011,1000.0,903.9288673132859,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PASTO,2011,1200.0,1038.441448472808,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PABLO,2011,900.0,1014.0339236656365,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ANCUYA,2011,800.0,716.8045104583059,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANTACRUZ,2011,600.0,818.773725208266,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CUMBITARA,2011,900.0,779.5621592108627,RidgeCV,0.2595125482623466,220.3060226205972
Narino,YACUANQUER,2011,1200.0,908.2679828345609,RidgeCV,0.2595125482623466,220.3060226205972
Narino,GUAITARILLA,2011,700.0,693.4817645314532,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN BERNARDO,2011,500.0,857.2833754595807,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA CRUZ,2011,860.0,870.3007220234055,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA LLANADA,2011,1000.0,966.3036529316126,RidgeCV,0.2595125482623466,220.3060226205972
Narino,FUNES,2011,880.0,850.7747021776685,RidgeCV,0.2595125482623466,220.3060226205972
Narino,MALLAMA,2011,1000.0,753.1446029489831,RidgeCV,0.2595125482623466,220.3060226205972
Narino,BELEN,2011,1500.0,847.5203655367122,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TANGUA,2011,1000.0,762.3652234316924,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PROVIDENCIA,2011,800.0,764.5347811923298,RidgeCV,0.2595125482623466,220.3060226205972
Narino,IPIALES,2011,1200.0,1078.5782670446008,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CUMBAL,2011,600.0,429.9889745020348,RidgeCV,0.2595125482623466,220.3060226205972
Narino,IMUES,2011,1100.0,871.1882683800299,RidgeCV,0.2595125482623466,220.3060226205972
Narino,NARIÑO,2011,900.0,733.6185831032461,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TUMACO,2011,1000.0,850.7747021776684,RidgeCV,0.2595125482623466,220.3060226205972
Narino,RICAURTE,2011,700.0,678.9457275351823,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL CHARCO,2011,1000.0,850.7747021776685,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA UNION,2012,1200.0,1187.8628218332444,RidgeCV,0.2595125482623466,220.3060226205972
Narino,COLON,2012,1200.0,1141.8288718649562,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN LORENZO,2012,1180.0,1112.4399659529984,RidgeCV,0.2595125482623466,220.3060226205972
Narino,BUESACO,2012,1200.0,1019.3317507629017,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAMANIEGO,2012,750.0,827.3935864883448,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PABLO,2012,1200.0,1133.7664286501715,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL ROSARIO,2012,500.0,857.0425712136828,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CONSACA,2012,1200.0,1056.0028634495043,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANDONA,2012,760.0,1084.8716117347017,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA FLORIDA,2012,1200.0,1119.7221727276428,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TAMINANGO,2012,1000.0,1012.5697016150177,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LOS ANDES,2012,400.0,777.9786119461146,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL PEÑOL,2012,600.0,963.9808597741128,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TABLON,2012,1000.0,1050.5412083685208,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PEDRO DE CARTAGO,2012,1200.0,1028.1744304178271,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ALBAN,2012,750.0,1174.5988023508562,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LINARES,2012,900.0,1000.08591857277,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LEIVA,2012,1200.0,978.759455875597,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CHACHAGUI,2012,1000.0,925.7033779460447,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TAMBO,2012,500.0,899.6954966080289,RidgeCV,0.2595125482623466,220.3060226205972
Narino,POLICARPA,2012,750.0,810.7485424320146,RidgeCV,0.2595125482623466,220.3060226205972
Narino,YACUANQUER,2012,1200.0,1032.3356914319097,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PASTO,2012,1200.0,1157.1735218543856,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN BERNARDO,2012,750.0,983.4408745164399,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANTACRUZ,2012,300.0,946.5096830164573,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ANCUYA,2012,200.0,848.7200491855178,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CUMBITARA,2012,900.0,908.905346352432,RidgeCV,0.2595125482623466,220.3060226205972
Narino,FUNES,2012,1000.0,977.1989829953161,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA CRUZ,2012,500.0,995.9246575586875,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA LLANADA,2012,690.0,1087.9925574952636,RidgeCV,0.2595125482623466,220.3060226205972
Narino,MALLAMA,2012,1000.0,883.5706101784591,RidgeCV,0.2595125482623466,220.3060226205972
Narino,GUAITARILLA,2012,380.0,826.3532712348242,RidgeCV,0.2595125482623466,220.3060226205972
Narino,BELEN,2012,500.0,974.0780372347542,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TANGUA,2012,1000.0,892.4132898333844,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PROVIDENCIA,2012,800.0,894.4939203404257,RidgeCV,0.2595125482623466,220.3060226205972
Narino,IPIALES,2012,1200.0,1195.6651862346491,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CUMBAL,2012,600.0,573.6606961546622,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TUQUERRES,2012,500.0,822.043393755953,RidgeCV,0.2595125482623466,220.3060226205972
Narino,NARIÑO,2012,1000.0,864.8449356150877,RidgeCV,0.2595125482623466,220.3060226205972
Narino,IMUES,2012,1100.0,996.7758245842953,RidgeCV,0.2595125482623466,220.3060226205972
Narino,RICAURTE,2012,750.0,812.4130468376477,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA UNION,2013,990.0,1096.9610107069655,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN LORENZO,2013,1150.0,1015.609884058399,RidgeCV,0.2595125482623466,220.3060226205972
Narino,BUESACO,2013,920.0,915.1833208163757,RidgeCV,0.2595125482623466,220.3060226205972
Narino,COLON,2013,1070.0,1047.3087713387024,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CONSACA,2013,920.0,954.7367996351616,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ALBAN,2013,990.0,1082.6544332618728,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TAMINANGO,2013,610.0,907.8897715306422,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ARBOLEDA,2013,610.0,882.2138378460236,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TABLON,2013,760.0,948.8458559812997,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANDONA,2013,760.0,985.8746446627162,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL TAMBO,2013,760.0,786.1436026841667,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAMANIEGO,2013,690.0,708.1587295520927,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA FLORIDA,2013,1070.0,1023.4644755968814,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PABLO,2013,920.0,1038.612616421097,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LOS ANDES,2013,760.0,654.859715540963,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN PEDRO DE CARTAGO,2013,760.0,924.7210391131041,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LEIVA,2013,1110.0,871.4220251019743,RidgeCV,0.2595125482623466,220.3060226205972
Narino,EL ROSARIO,2013,990.0,740.1381379587706,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LINARES,2013,690.0,894.4247574646724,RidgeCV,0.2595125482623466,220.3060226205972
Narino,CHACHAGUI,2013,760.0,814.1957153216035,RidgeCV,0.2595125482623466,220.3060226205972
Narino,POLICARPA,2013,560.0,690.2053774641332,RidgeCV,0.2595125482623466,220.3060226205972
Narino,YACUANQUER,2013,920.0,929.2093771350941,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SAN BERNARDO,2013,1150.0,876.4714053767129,RidgeCV,0.2595125482623466,220.3060226205972
Narino,ANCUYA,2013,920.0,731.1614619147908,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PASTO,2013,760.0,1063.8595177947902,RidgeCV,0.2595125482623466,220.3060226205972
Narino,LA CRUZ,2013,610.0,889.9364194426827,RidgeCV,0.2595125482623466,220.3060226205972
Narino,SANTACRUZ,2013,610.0,836.6374054315528,RidgeCV,0.2595125482623466,220.3060226205972
Narino,FUNES,2013,570.0,869.7388983437282,RidgeCV,0.2595125482623466,220.3060226205972
Narino,GUAITARILLA,2013,610.0,707.0366450465954,RidgeCV,0.2595125482623466,220.3060226205972
Narino,TANGUA,2013,1150.0,778.2890111456845,RidgeCV,0.2595125482623466,220.3060226205972
Narino,PROVIDENCIA,2013,470.0,780.5331801566795,RidgeCV,0.2595125482623466,220.3060226205972
